BveTs Sound List 2.00:utf-8

# 発車放送
nakameguro_dep,Sounds/Stations/nakameguro_dep.wav, 
ebisu_dep,Sounds/Stations/ebisu_dep.wav,
hiroo_dep,Sounds/Stations/hiroo_dep.wav,
roppongi_dep,Sounds/Stations/roppongi_dep.wav,
kamiyacho_dep,Sounds/Stations/kamiyacho_dep.wav,
toranomon_dep,Sounds/Stations/toranomon_dep.wav,
kasumigaseki_dep,Sounds/Stations/kasumigaseki_dep.wav,
hibiya_dep,Sounds/Stations/hibiya_dep.wav,
ginza_dep,Sounds/Stations/ginza_dep.wav,
higashiginza_dep,Sounds/Stations/higashiginza_dep.wav,
tsukiji_dep,Sounds/Stations/tsukiji_dep.wav,
hatchobori_dep,Sounds/Stations/hatchobori_dep.wav,
kayabacho_dep,Sounds/Stations/kayabacho_dep.wav,
ningyocho_dep,Sounds/Stations/ningyocho_dep.wav,
kodemmacho_dep,Sounds/Stations/kodemmacho_dep.wav,
akihabara_dep,Sounds/Stations/akihabara_dep.wav,
nakaokachi_dep,Sounds/Stations/nakaokachi_dep.wav,
ueno_dep,Sounds/Stations/ueno_dep.wav,
iriya_dep,Sounds/Stations/iriya_dep.wav,
minowa_dep,Sounds/Stations/minowa_dep.wav,
minamisenju_dep,Sounds/Stations/minamisenju_dep.wav,

# 到着放送
arriving,Sounds/Stations/arriving.wav,
nakameguro_arr,Sounds/Stations/nakameguro_arr.wav, 
roppongi_arr,Sounds/Stations/roppongi_arr.wav,
hibiya_arr,Sounds/Stations/hibiya_arr.wav,
kayabacho_arr,Sounds/Stations/kayabacho_arr.wav,
akihabara_arr,Sounds/Stations/akihabara_arr.wav,
ueno_arr,Sounds/Stations/ueno_arr.wav,
kitasenju_arr,Sounds/Stations/kitasenju_arr.wav,

# 次駅放送
ebisu_next,Sounds/Announce/ebisu_next.wav,
hiroo_next,Sounds/Announce/hiroo_next.wav,
roppongi_next,Sounds/Announce/roppongi_next.wav,
kamiyacho_next,Sounds/Announce/kamiyacho_next.wav,
toranomon_next,Sounds/Announce/toranomon_next.wav,
kasumigaseki_next,Sounds/Announce/kasumigaseki_next.wav,
hibiya_next,Sounds/Announce/hibiya_next.wav,
ginza_next,Sounds/Announce/ginza_next.wav,
higashiginza_next,Sounds/Announce/higashiginza_next.wav,
tsukiji_next,Sounds/Announce/tsukiji_next.wav,
hatchobori_next,Sounds/Announce/hatchobori_next.wav,
kayabacho_next,Sounds/Announce/kayabacho_next.wav,
ningyocho_next,Sounds/Announce/ningyocho_next.wav,
kodemmacho_next,Sounds/Announce/kodemmacho_next.wav,
akihabara_next,Sounds/Announce/akihabara_next.wav,
nakaokachi_next,Sounds/Announce/nakaokachi_next.wav,
ueno_next,Sounds/Announce/ueno_next.wav,
iriya_next,Sounds/Announce/iriya_next.wav,
minowa_next,Sounds/Announce/minowa_next.wav,
minamisenju_next,Sounds/Announce/minamisenju_next.wav,
kitasenju_next,Sounds/Announce/kitasenju_next.wav,

# まもなく放送
hiroo_soon,Sounds/Announce/hiroo_soon.wav,
roppongi_soon,Sounds/Announce/roppongi_soon.wav,
kamiyacho_soon,Sounds/Announce/kamiyacho_soon.wav,
toranomon_soon,Sounds/Announce/toranomon_soon.wav,
kasumigaseki_soon,Sounds/Announce/kasumigaseki_soon.wav,
hibiya_soon,Sounds/Announce/hibiya_soon.wav,
ginza_soon,Sounds/Announce/ginza_soon.wav,
higashiginza_soon,Sounds/Announce/higashiginza_soon.wav,
tsukiji_soon,Sounds/Announce/tsukiji_soon.wav,
hatchobori_soon,Sounds/Announce/hatchobori_soon.wav,
kayabacho_soon,Sounds/Announce/kayabacho_soon.wav,
ningyocho_soon,Sounds/Announce/ningyocho_soon.wav,
kodemmacho_soon,Sounds/Announce/kodemmacho_soon.wav,
akihabara_soon,Sounds/Announce/akihabara_soon.wav,
nakaokachi_soon,Sounds/Announce/nakaokachi_soon.wav,
ueno_soon,Sounds/Announce/ueno_soon.wav,
iriya_soon,Sounds/Announce/iriya_soon.wav,
minowa_soon,Sounds/Announce/minowa_soon.wav,
minamisenju_soon,Sounds/Announce/minamisenju_soon.wav,
kitasenju_soon,Sounds/Announce/kitasenju_soon.wav,

# ほか
hiroo_next_ex,Sounds/Announce/hiroo_next_ex.wav,
minowa_next_ex,Sounds/Announce/minowa_next_ex.wav,
